nohup: ignoring input
[2022-07-30 09:21:10 +0100] [3173191] [INFO] Starting gunicorn 20.1.0
[2022-07-30 09:21:12 +0100] [3173191] [INFO] Listening at: http://0.0.0.0:8080 (3173191)
[2022-07-30 09:21:12 +0100] [3173191] [INFO] Using worker: sync
[2022-07-30 09:21:12 +0100] [3173195] [INFO] Booting worker with pid: 3173195
24.63.211.110 - - [30/Jul/2022:09:21:44 +0100] "GET /object/grid_data?dag_id=my_dag&num_runs=25 HTTP/1.1" 200 13564 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:04 +0100] "GET /dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00 HTTP/1.1" 200 9821 "http://204.15.72.120:8080/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:04 +0100] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/airflowDefaultTheme.d3d1b0809f936a6f2b56.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/materialIcons.b5be025c4c658382069b.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/main.d6649b884746315637be.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/switch.5d98f83f9b36aa989233.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/loadingDots.37c7fd200eafd0c27df7.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/flash.5adc3a4998ff394d2a3e.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/moment.c42e4c391a00d2899c5c.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/main.d6649b884746315637be.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/grid.b5b8f304b97f905ad2ed.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:05 +0100] "GET /static/dist/dag.d96f459ba381731f1b7f.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:06 +0100] "GET /object/grid_data?dag_id=my_dag&num_runs=25 HTTP/1.1" 200 13564 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:06 +0100] "GET /static/pin_32.png HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:06 +0100] "GET /api/v1/dags/my_dag/tasks HTTP/1.1" 200 1013 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
/root/airflow/airflowenv/lib/python3.8/site-packages/airflow/www/views.py:2073 DeprecationWarning: This attribute is deprecated. Please use `airflow.models.DAG.get_is_paused` method.
24.63.211.110 - - [30/Jul/2022:09:27:12 +0100] "POST /trigger HTTP/1.1" 302 221 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:12 +0100] "GET /dags/my_dag/grid HTTP/1.1" 200 9878 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/css/font-awesome.min.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/airflowDefaultTheme.d3d1b0809f936a6f2b56.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/loadingDots.37c7fd200eafd0c27df7.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/switch.5d98f83f9b36aa989233.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/main.d6649b884746315637be.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/materialIcons.b5be025c4c658382069b.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/flash.5adc3a4998ff394d2a3e.css HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/moment.c42e4c391a00d2899c5c.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/main.d6649b884746315637be.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:13 +0100] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:14 +0100] "GET /static/dist/grid.b5b8f304b97f905ad2ed.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:14 +0100] "GET /static/dist/dag.d96f459ba381731f1b7f.js HTTP/1.1" 304 0 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:14 +0100] "GET /object/grid_data?dag_id=my_dag&num_runs=25 HTTP/1.1" 200 14073 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:14 +0100] "GET /api/v1/dags/my_dag/tasks HTTP/1.1" 200 1013 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:35 +0100] "GET /object/grid_data?dag_id=my_dag&num_runs=25 HTTP/1.1" 200 14104 "http://204.15.72.120:8080/dags/my_dag/grid" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:37 +0100] "POST /dagrun_failed HTTP/1.1" 200 96 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T08%3A27%3A12.766120%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:37 +0100] "GET /object/grid_data?dag_id=my_dag&num_runs=25 HTTP/1.1" 200 14104 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T08%3A27%3A12.766120%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:38 +0100] "POST /dagrun_failed HTTP/1.1" 200 67 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T08%3A27%3A12.766120%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:27:38 +0100] "GET /object/grid_data?dag_id=my_dag&num_runs=25 HTTP/1.1" 200 14162 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T08%3A27%3A12.766120%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
24.63.211.110 - - [30/Jul/2022:09:43:30 +0100] "GET /dags/my_dag/grid?dag_run_id=manual__2022-07-30T08%3A27%3A12.766120%2B00%3A00 HTTP/1.1" 200 9821 "http://204.15.72.120:8080/dags/my_dag/grid?dag_run_id=manual__2022-07-30T07%3A43%3A13%2B00%3A00" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36 Edg/103.0.1264.71"
